-0.0022333	0.018881638	-0.07308104	0.040711835	-0.027999844	0.12333056	0.094980806	0.028206266	0.13237181	-0.036914937	0.07304271	0.07668384	0.038325604	0.013852744	0.0772812	-0.13315366
-0.09509772	-0.037074573	0.051558565	-0.029143909	0.13228813	-0.100377664	0.051228333	0.06300192	-0.09368397	0.041328464	0.20398766	0.09827241	0.020443005	-0.0148726795	-0.038166344	-0.02098418
-0.05695392	0.026682172	0.095910594	-0.1898747	0.036809795	-0.105292395	-0.12803221	0.043640286	-0.12573978	0.16891351	-0.052459996	0.22608523	0.058292955	-0.07874504	-0.08042585	-0.073040366
0.05955909	-0.006868909	-0.07262018	0.10097699	-0.034182545	0.04089252	0.030760303	0.056670196	0.086823635	0.02118546	0.033454847	-0.059385333	-0.017125482	0.093061954	-0.014186617	-0.038721457
0.0012764949	-0.03204286	-0.036104314	-0.023964051	-0.008794506	0.038619034	0.0642615	0.010699076	0.0868037	-0.0069870297	0.032632027	0.1394768	0.0986749	-0.071564004	-0.032478638	0.043231603
-0.06211889	-0.055197015	-0.027080677	-0.07074006	0.026231231	-0.11414095	-0.07798368	-0.0041350895	-0.031368732	0.021873057	-0.041801058	0.060364097	0.038568523	-0.062296942	-0.080969736	0.06887944
-0.03481869	-0.086328804	-0.002748569	-0.01188226	0.06662736	0.08896168	-0.0065372507	0.0789627	0.19079621	-0.061365683	-0.0058073383	0.022034142	-0.07379038	0.046281062	-0.08830564	-0.067606434
-0.070239626	0.058680512	-0.010905391	-0.1148838	-0.11474233	0.03154599	-0.026927825	0.02749943	-0.03843175	-0.045886178	-0.035321604	0.031437643	0.034783006	-0.025319187	-0.07226244	0.04919441
-0.07063108	-0.036334455	-0.08715874	0.033166267	-0.1453288	0.1354859	-0.026205074	0.05926146	0.062266428	0.0051691453	0.04980114	-0.018903218	0.06673271	-0.0073420545	-0.0032986302	-0.0071187154
-0.08931129	-0.06324799	0.066122144	-0.11873421	-0.02013234	0.15419614	0.08610999	0.09268429	-0.08804234	0.041297205	-0.08204841	0.041406583	-0.014026689	0.0816299	-0.11636677	-0.011518982
-0.0039237496	-0.0015738382	-0.019220732	-0.0046395306	-0.0015945385	0.11860161	0.092055365	0.028153475	0.068594754	0.036176793	-0.09732411	0.049685985	0.08761238	0.04462512	-0.0130823525	-0.011887731
-0.02396978	-0.002051568	-0.06542789	0.016505493	-0.0015338883	-0.09671891	-0.002417648	-0.06845921	0.0070406827	-0.07658816	-0.017027862	0.17492653	-0.032486457	-0.033131365	0.027450971	0.055894017
-0.0882675	0.007289485	-0.08037495	0.025293503	-0.1497628	0.09025787	0.0052811177	0.06421958	0.044143926	-0.088597536	0.031070948	0.029841749	0.012791835	0.12325861	0.060409524	-0.08697466
0.031000277	-0.059139766	0.022076828	-0.076823965	0.07639433	0.0133788865	0.006223637	-0.01887679	0.07482785	0.066399835	0.0055685006	-0.055523656	-0.022025388	-0.02133324	-0.02290096	0.061829552
-0.028310869	0.0705832	0.008103437	-0.057440452	0.063647486	-0.00907334	0.055239085	-0.055807147	-0.04486811	-0.03276967	0.07381251	0.032845575	0.053535793	-0.013329215	0.033639643	0.02290172
-0.043453623	-0.11455437	-0.05851763	-0.08762358	-0.055757355	-0.038943935	-0.045822147	0.051763356	-0.019983063	0.024804464	0.075982004	0.05446553	0.07693129	0.033805612	-0.019795788	0.09037709
-0.09843562	0.03683525	0.053735152	-0.009766	-0.07733509	-0.062628284	-0.06218802	-0.028838785	-0.026605735	0.058290426	0.076212205	-0.08467502	0.015354236	-0.015476328	-0.111191325	-0.00043544534
-0.061127666	-0.022130003	-0.06333612	0.05351067	-0.017165748	0.03147142	-0.01473712	-0.014877677	0.050361305	0.006158127	0.027488614	0.04626118	0.04516028	0.039576307	0.034070943	0.111203685
0.043537494	-0.07457339	-0.15244082	0.030153029	-0.042522404	0.048896648	0.14020792	-0.02589508	0.0951802	0.077322155	0.16016185	0.18844645	-0.08115564	-0.0006702583	0.030636042	0.086711444
-0.051122613	-0.051746514	-0.022012051	-0.03332511	0.068742454	0.06638095	0.043523755	-0.10112999	-0.07487374	-0.028102158	-0.010309999	-0.05018329	0.0498108	-0.049993146	-0.029152451	0.0008786157
-0.03439835	-0.051622156	0.01596073	-0.03947764	0.0058232974	-0.022100389	0.044917528	0.03364471	-0.032839637	-0.034020502	0.058186088	0.009435082	0.037996303	0.0056777336	-0.028798796	-0.0069755013
-0.108526036	0.042277247	0.07124449	-0.04277777	0.05751719	-0.01798594	-0.0890649	0.048713177	0.046871696	0.045415405	0.014976665	0.078777246	-0.06706999	-0.028234579	-0.061784018	0.123716414
-0.07484066	-0.05686598	0.06188915	-0.068507925	-0.0053040036	0.0148279425	-0.029986413	-0.08848041	-0.105846025	0.022427727	-0.008689186	0.1312429	0.011828314	-0.03738278	-0.044312537	-0.027728682
-0.25621864	0.06702515	0.16927357	-0.16229713	-0.19255593	-0.10087094	-0.19136801	0.06328259	-0.14378631	-0.10012504	-0.11266859	0.06029986	0.22400273	-0.18054654	-0.19069216	0.060814172
0.0113966465	-0.035942607	-0.06664798	-0.01591401	0.02774524	0.049233705	0.0064060926	0.070331804	0.040633984	-0.013663144	-0.04566073	0.105567835	-0.0056389137	0.080908	0.03285467	-0.0075882114
0.00757386	-0.076279804	-0.026133467	-0.0033979807	0.055695277	-0.05599001	0.052353624	-0.0423319	0.099474244	0.077543646	-0.05943456	0.082937375	0.094694406	0.14505751	0.02893659	0.04004628
-0.065729514	0.04746248	-0.062543415	-0.14394023	-0.07952346	-0.010494202	-0.09158421	0.07499657	-0.0155581245	0.07749316	-0.012392775	0.11318297	0.101087004	-0.0045316513	-0.042586677	-0.0043948065
0.022696538	-0.0113300225	-0.06371178	-0.04801255	-0.05342269	0.054455135	0.0038342355	-0.06395967	0.06898101	-0.10376093	0.082026534	0.19147202	-0.04825596	-0.025777748	0.09318743	-0.113196924
0.03617572	-0.086795725	-0.043314394	0.050817214	-0.038214907	0.12011071	0.1081231	-0.05840575	-0.06767115	-0.00253089	0.094261624	0.053283386	0.039996564	-0.05100835	-0.060862366	0.03524134
-0.059544418	0.001474102	-0.013743282	0.039909787	0.039400533	0.034692273	-0.099763736	0.004165464	0.05906664	0.08069355	0.0071501285	0.07935787	0.020418886	0.055319384	-0.029906243	-0.11532738
0.00503247	-0.013203077	-0.060704622	-0.0045172097	-0.029558219	0.0022522283	0.003928497	0.028487353	0.0021098354	0.04091947	0.0042389217	0.03115082	0.07906605	0.009211849	0.02934869	-0.07997794
0.080818735	-0.022624921	0.0011054752	-0.05396269	0.049530126	0.061779	0.037737764	0.20352016	0.07270897	-0.0073754694	0.06773549	0.13546239	0.050933138	-0.10066639	-0.07479533	-0.013841402
0.14317846	-0.16945899	-0.09861202	0.13386205	0.12720317	0.13060804	0.18020067	0.047351263	0.10881936	-0.021350387	0.09194439	0.14232318	-0.12507144	0.099277884	0.07939924	-0.06958403
0.010127435	0.04045283	-0.1125367	0.052418403	-0.004724468	-0.040080603	0.010789309	-0.08787712	-0.05671859	0.017910693	0.08385817	0.1042871	0.03735127	0.054226283	-0.02387684	0.034195334
-0.061766975	-0.037826564	0.0093027735	-0.0133240195	-0.056965362	0.020178659	0.04060745	-0.013970026	0.011239388	-0.025726862	0.017834937	0.05181186	-0.07288204	0.011505092	-0.055750098	0.024683943
0.02955569	-0.005020157	-0.06785959	0.13921441	-0.070951	0.031161001	0.031265996	0.051992707	0.065469466	-0.04685531	0.123693414	0.09446945	-0.07461601	0.0947952	0.006793621	-0.015821777
0.056047995	0.0134009365	-0.0047212453	0.028462594	0.11501092	0.061979536	0.09976766	-0.020690417	0.019371046	-0.011113412	-0.018111287	0.02357641	0.06580679	0.1046379	-0.016933339	-0.07928955
-0.016061895	-0.033828955	0.087129235	0.03363009	0.059445612	0.013021743	-0.09325487	0.053424533	0.007348842	0.07324977	-0.08311505	-0.02249096	0.03863654	-0.04629	0.008882827	0.06943163
-0.06315439	-0.0012597905	0.0036656898	-0.015146453	-0.021345653	0.07126666	-0.022064269	-0.0068277526	-0.052058503	0.051192187	-0.041419342	0.0886985	-0.075408004	0.004855107	0.04680836	0.022634786
0.061224908	-0.007064391	-0.07182743	-0.0256905	0.03972709	0.026080469	0.009775334	0.0047945282	-0.011068021	-0.011716877	-0.035148676	-0.0841869	-0.02690057	0.11555903	0.024251677	0.021252746
-0.03460183	0.23039898	0.023231298	-0.032189064	-0.031616393	0.0810558	-0.10679611	0.072379656	-0.06653436	0.024132721	0.015480091	0.080732815	0.11342916	0.0025317543	-0.05069658	0.013678474
-0.067797504	0.0241454	0.006820801	-0.041809265	0.00602974	0.020416837	0.011158904	0.23456198	0.06375151	0.03575217	0.14129253	-0.06405409	-0.06697983	0.023452846	0.06119249	0.07725735
-0.119567424	0.023937995	0.070734955	-0.04460407	-0.15341522	-0.029054534	0.0101362625	-0.0656758	-0.13409029	-0.03836457	0.01889477	0.13418087	0.056487918	-0.040444635	-0.076772355	-0.062237445
-0.026202714	0.052378036	-0.061240587	0.10412092	-0.009242715	0.20454969	-0.029455299	-0.02292445	0.025181353	0.1318004	-0.035332687	0.07331608	-0.03489514	-0.0012358581	-0.0860992	-0.0345209
-0.07711937	-0.032910656	0.058190674	0.012742692	-0.066439524	-0.045461316	-0.060893387	-0.0052734385	-0.113183394	-0.008993842	-0.002569043	0.101496026	0.045660086	-0.018765613	-0.09473695	-0.031419516
-0.034531757	0.01603801	0.09405005	-0.06267381	-0.037709747	-0.0041732797	0.017381653	-0.008488985	-0.055302057	0.12184777	-0.0891094	0.10869271	-0.0058938656	-0.09798031	-0.045532342	0.11670525
-0.024919566	0.04509793	0.10307068	-0.008188138	-0.01068443	-0.118269674	-0.07200754	-0.019793298	-0.057129115	0.027892191	0.02388832	-0.022208627	0.05779246	-0.060174644	-0.0076631564	-0.012746355
-0.037270956	0.058277562	0.029849956	0.08919363	0.046929028	-0.05431717	-0.0517991	0.029524224	0.038599398	0.0003177004	-0.025947802	0.0012421419	-0.096760586	0.02789155	-0.057949573	0.018683422
0.0025600714	0.0011382168	0.01127653	-0.009377231	0.041211393	0.03573951	0.06463591	0.1408411	-0.045301784	-0.057340093	0.07439286	0.15291323	0.019849101	-0.048217203	-0.011390474	0.037578605
0.012994956	-0.061207455	-0.03964255	-0.021470342	0.018850897	0.033905733	0.12505056	-0.011837025	0.029982716	0.1062178	0.0027250862	0.07880294	-0.04734364	0.04775458	0.01730454	-0.025817998
-0.09238584	0.028147388	-0.06319741	-0.02532136	-0.0161485	-0.18580557	-0.08574517	0.021060314	-0.015579034	0.055209823	0.058491625	0.00669444	0.04746838	0.0088373935	0.045706995	-0.12902498
0.11883356	0.043336798	-0.1254126	-0.039061528	0.068726055	0.021625962	0.02772777	-0.030830577	0.02065169	0.03916916	0.0041517066	0.17591953	0.00965911	-0.12407032	-0.03100312	-0.06337837
-0.060159683	0.16052552	-0.053223368	-0.05238009	0.033662554	0.015123405	-0.00652006	0.12098483	0.068882905	0.090448625	0.022570923	-0.026116056	0.06359549	-0.03663988	0.056155127	0.021836903
-0.14554897	-0.08898717	-0.060357403	-0.031107103	-0.0028793884	0.02752507	0.023734314	-0.11577665	-0.003246412	-0.00951563	0.003930228	0.109398365	0.07478486	-0.03502934	0.06686224	-0.043506257
0.023452168	-0.004304616	0.03804069	-0.0076594013	0.025399728	-0.023284389	0.003854099	-0.037973646	0.011919583	0.043188315	-0.05017351	0.05533186	0.02489423	-0.002029635	-0.0012452874	-0.009969322
0.0063773687	-0.011996404	-0.077695556	-0.0070646345	-0.08727952	-0.121155426	0.06281273	-0.07985235	0.035218555	-0.06156014	0.06894394	0.18696624	-0.028750634	0.042963833	0.023996796	0.032190584
0.016367914	0.02706639	-0.06713939	0.114512034	-0.0012096638	0.029735688	0.072146766	0.09933136	-0.013637351	-0.0011469699	0.020382857	-0.060439494	-0.06121836	0.07525199	-0.055276163	0.012157013
-0.102403946	0.042823497	-0.027568966	0.024526238	0.075850315	0.013759158	-0.030292036	-0.019271433	0.116751194	-0.00062843924	0.05513672	0.011861245	-0.011755423	-0.08312045	0.07538862	-0.09199961
-0.06763612	-0.03664974	-0.15993	0.04200642	0.06524123	-0.0016422274	0.037979856	0.10292508	0.10500733	-0.059144292	-0.08472799	0.01097935	-0.062466294	0.050893888	-0.016958248	-0.11773829
-0.037952032	-0.0055604926	0.01854159	-0.07131249	-0.032407906	0.07413835	-0.06536037	-0.05568766	-0.098517746	0.068886735	-0.037171874	0.059165075	0.12975784	-0.045917526	-0.050907977	0.03894922
0.013839005	-0.07080725	-0.086577915	-0.07612127	-0.024185628	0.014565671	-0.0632695	-0.007725397	0.06949149	-0.028425705	-0.08280694	-0.007414952	0.09071029	0.016612936	0.09715485	-0.026305642
-0.046155553	0.19109814	0.079157576	-0.046875726	0.0974226	0.044975117	0.06658714	0.0081246	-0.02392211	-0.025416167	0.050596908	0.1428078	0.15226439	0.052100573	-0.011410106	0.0478512
-0.016662274	-0.0075172107	0.111627206	-0.10455862	-0.060919173	0.20248954	-0.026109802	-0.10745106	0.0938491	-0.059685957	0.067475826	-0.02405694	-0.010976537	-0.0046039056	-0.012112814	-0.03985744
0.121402144	-0.10929012	-0.21031837	-0.0043362956	0.14728011	0.17894399	0.23560452	0.056436952	0.20537077	0.17908965	0.096798375	0.2433054	0.03288484	0.07916061	0.087039344	-0.15086386
0.05925037	-0.03395629	-0.08312282	0.08033535	-0.02218256	0.05882393	0.07285087	-0.048244514	0.1825354	0.0030267753	0.014994864	0.10188723	-0.008489173	-0.02707709	0.13239792	-0.033478737
0.026594223	0.07435206	0.0718304	-0.08985835	0.0021320437	-0.008875523	0.10568976	0.005864661	0.024468627	0.048761126	-0.067245334	0.0008076044	-0.023151938	-0.030919392	0.014699556	0.06612474
-0.061058648	-0.0067411102	-0.026686188	-0.06600085	-0.038567293	0.12812242	0.032971594	0.019356359	0.040507652	-0.0076969005	0.057492077	0.04712505	0.027444685	-0.06226741	0.13016064	0.03692849
-0.040324003	0.011122618	-0.026316877	0.047500174	-0.013487203	-0.012369419	-0.024208004	0.05369991	0.06777205	-0.035215568	0.009908133	0.028100813	-0.0013519181	-0.054456677	-0.051613744	0.07662908
0.024332786	-0.115852006	-0.0039973566	-0.019347813	0.067882776	-0.04170305	0.0004994279	0.09894785	-0.042496014	0.074311405	0.032163706	-0.05995197	0.102249086	-0.004388655	-0.044651523	-0.021085475
-0.011071136	-0.006012579	0.05957224	0.042251565	0.092895254	-0.010496366	0.14167066	-0.0013040756	0.07326037	0.033829298	0.02136062	-0.03270411	-0.04622989	-0.04995958	0.0069539626	0.0936877
0.05951882	-0.12594815	0.045348156	-0.16620594	-0.06564109	0.12592901	-0.06204593	0.09625702	0.037286993	-0.014961439	-0.044187125	0.13913178	0.11261568	-0.0017280825	-0.028390097	0.11772165
-0.029448422	0.1283831	-0.022012042	-0.016285488	0.012274585	0.0045386134	0.039060224	0.087435424	0.053268094	0.067680046	0.1736722	0.046412878	-0.05573374	-0.0016173637	0.059585083	-0.016726037
-0.12557858	0.1350835	-0.009288066	-0.018929372	0.0009696355	-0.09936181	-0.12450735	0.09800336	0.076279715	-0.03587589	-0.05378873	0.05415285	-0.03249917	-0.038363885	-0.033318263	-0.12056358
0.02851599	0.03725257	0.050866727	0.064823724	0.021183839	0.08980577	0.0074181412	-0.0063014594	-0.07143738	0.06297796	-0.10664138	-0.09542926	-0.07432375	-0.04203608	0.03024433	0.024108095
-0.005507265	0.07775141	-0.033120368	0.06382616	0.038949996	0.09503457	0.0032655778	-0.042753108	0.035923827	-0.096928105	-0.0068600066	0.0076931803	-0.09418459	0.065264754	-0.064696275	0.08789497
0.027381323	-0.03466037	-0.011412139	-0.020304672	0.028101683	0.010185029	0.03778301	-0.016872192	0.024783807	0.060663093	0.117130436	-0.032807305	-0.106769025	0.015700912	0.016128615	-0.04874394
0.05811396	0.005548064	-0.09746155	0.022002302	0.043932296	-0.0052340836	0.15559028	-0.0040847175	0.09159658	-0.06078432	0.12630524	-0.078002885	-0.015195089	0.045958385	0.12531771	0.12677598
0.035601106	0.0072302036	-0.05209889	0.031625964	-0.11936209	-0.1445038	-0.0027542622	0.056093838	-0.046018068	0.13481514	0.03087929	0.05470468	-0.0372224	0.0035600744	-0.051110074	0.05533483
-0.031511072	0.08688346	0.028788475	-0.102886066	-0.033320125	-0.05446589	-0.021360261	-0.008751965	-0.04770274	0.14191653	-0.06607609	0.03638185	-0.01819619	-0.027218547	-0.013203479	0.0036000498
0.0423642	-0.099140964	-0.03592313	-0.00989301	-0.08130254	-0.00881263	0.016188454	-0.044191904	0.0151008135	0.030012643	-0.036519434	-0.01131507	-0.05273098	-0.014771879	0.009433613	0.038681578
0.01252101	-0.055463217	-0.00090450444	0.063051224	-0.04021282	-0.005856744	-0.02320925	0.054693285	-0.062143512	-0.06392412	-0.0071071708	-0.030088628	-0.11808901	-0.06195479	-0.025619991	0.015290378
